"V1","V2","V3","V4","V5","V6","V7","V8"
29,21,30,20,1,0,0,0
48,26,35,39,0,0,0,0
10,50,29,47,0,0,1,0
3,15,13,37,0,0,0,1
23,35,47,15,0,0,0,0
27,45,3,19,0,0,0,0
17,19,21,18,0,0,0,0
34,40,7,13,0,0,0,0
48,48,12,1,0,0,0,0
2,37,8,22,0,1,0,0
12,18,31,8,0,0,0,0
24,35,46,2,0,0,0,0
27,36,20,34,0,0,0,0
40,23,49,2,0,0,0,0
26,19,18,49,0,0,0,0
13,33,42,13,0,1,0,0
39,47,6,3,0,0,1,0
48,8,4,48,0,0,0,0
26,21,37,9,0,0,1,0
33,35,50,21,1,0,0,0
14,7,8,39,0,0,0,0
35,27,26,22,0,0,0,0
36,22,38,49,0,0,0,0
8,36,3,23,0,0,0,0
6,31,29,10,1,0,1,0
12,33,5,7,0,1,0,0
15,3,10,34,0,0,0,0
28,32,28,18,0,0,0,0
24,39,42,23,0,0,0,0
49,41,17,30,0,0,0,0
12,4,42,50,0,0,0,0
15,4,50,45,0,0,0,0
36,49,23,4,0,0,0,0
34,46,9,42,0,0,0,0
45,13,36,16,0,0,0,1
35,9,23,45,0,0,0,0
6,33,28,1,1,1,0,0
27,33,16,30,0,1,1,0
5,2,48,2,0,0,0,0
24,27,36,14,0,0,0,0
35,1,42,49,0,0,0,0
8,21,21,49,0,0,0,0
50,25,40,41,0,0,0,0
15,16,21,6,0,1,0,1
8,47,10,24,0,0,0,0
37,22,6,42,1,0,1,0
12,24,23,48,0,0,0,0
25,44,33,34,0,0,1,0
36,45,21,27,0,0,0,0
21,34,41,8,0,0,0,0
27,21,22,11,0,0,0,0
36,19,33,22,0,0,1,0
43,26,42,49,1,0,0,0
43,50,8,48,1,0,0,0
27,7,15,11,0,0,0,0
28,3,48,42,0,0,0,0
8,6,16,46,0,1,1,0
2,5,49,3,0,0,0,0
45,20,26,2,0,0,0,0
19,34,10,29,0,0,0,1
11,31,28,45,0,0,0,0
41,42,34,9,0,0,0,0
46,26,5,41,0,0,0,0
42,14,30,4,0,0,0,0
46,19,40,50,0,0,0,0
8,36,37,37,0,0,1,1
16,2,49,25,1,0,0,0
14,22,35,13,0,0,0,0
4,44,25,4,0,0,0,0
43,49,11,28,1,0,0,0
42,32,49,3,0,0,0,0
16,48,38,28,1,0,0,0
3,47,39,36,0,0,0,0
25,39,34,23,0,0,0,0
39,37,32,37,0,1,0,1
33,12,38,15,1,0,0,0
47,30,37,31,0,0,1,0
39,1,27,20,0,0,0,0
19,47,40,15,0,0,0,0
36,7,15,9,0,0,0,0
39,20,50,19,0,0,0,0
38,23,1,49,0,0,0,0
30,26,9,9,0,0,0,0
36,20,18,45,0,0,0,0
30,36,49,36,0,0,0,0
36,39,15,25,0,0,0,0
8,50,27,42,0,0,0,0
23,8,20,30,0,0,0,0
2,38,7,12,0,0,0,0
2,49,45,10,0,0,0,0
22,12,29,13,0,0,1,0
22,30,22,33,0,0,0,1
47,47,2,5,0,0,0,0
9,50,36,34,0,0,0,0
9,8,10,10,0,0,0,0
33,46,29,23,1,0,1,0
6,2,32,35,1,0,0,0
28,2,30,15,0,0,0,0
20,9,2,21,0,0,0,0
44,10,27,19,0,0,0,0
26,33,10,15,0,1,0,0
42,2,21,34,0,0,0,0
46,15,23,45,0,0,0,0
34,31,46,13,0,0,0,0
23,34,32,43,0,0,0,1
31,11,39,41,0,0,0,0
23,19,3,40,0,0,0,0
13,7,49,34,0,0,0,0
20,5,1,25,0,0,0,0
42,38,19,6,0,0,0,1
47,23,41,3,0,0,0,0
8,1,27,43,0,0,0,1
13,35,1,44,0,0,0,0
28,25,27,39,0,0,0,0
37,19,14,22,1,0,0,0
3,45,36,47,0,0,0,0
35,2,17,24,0,0,0,0
32,34,21,23,0,0,0,0
21,23,28,7,0,0,0,0
28,49,45,47,0,0,0,0
11,13,14,27,0,0,0,0
19,47,43,24,0,0,1,0
4,31,30,8,0,0,0,0
18,18,6,45,0,0,1,0
28,44,13,13,0,0,0,0
25,26,11,39,0,0,0,0
50,50,5,27,0,0,0,0
32,15,28,38,0,0,0,0
28,16,27,27,0,1,0,0
27,11,20,15,0,0,0,0
3,48,39,38,0,0,0,0
32,15,42,24,0,0,0,0
50,28,11,9,0,0,0,0
50,14,31,35,0,0,0,0
5,45,24,6,0,0,0,1
41,17,8,25,0,0,0,0
15,3,42,29,0,0,0,1
20,37,27,5,0,1,0,0
30,16,20,8,0,1,0,0
4,36,30,10,0,0,0,0
16,2,7,36,1,0,0,0
46,37,37,25,0,1,1,0
15,26,39,42,0,0,0,0
48,47,11,32,0,0,0,0
22,41,9,7,0,0,0,0
5,49,20,47,0,0,0,0
22,28,21,1,0,0,0,0
43,40,3,34,1,0,0,0
23,24,19,31,0,0,0,0
40,6,13,38,0,1,0,0
16,5,7,10,1,0,0,0
6,12,28,25,1,0,0,0
42,1,29,44,0,0,1,0
46,40,3,41,0,0,0,0
42,1,42,1,0,0,0,0
44,34,45,35,0,0,0,0
20,31,34,12,0,0,0,0
49,28,3,50,0,0,0,0
44,30,49,2,0,0,0,0
41,17,35,28,0,0,0,0
43,46,22,22,1,0,0,0
5,17,5,35,0,0,0,0
30,6,49,17,0,1,0,0
22,11,19,43,0,0,0,1
26,41,37,35,0,0,1,0
18,21,44,15,0,0,0,0
31,42,38,16,0,0,0,1
47,5,43,38,0,0,1,0
28,30,24,3,0,0,0,0
2,30,14,45,0,0,0,0
35,19,14,24,0,0,0,0
5,43,16,33,0,1,1,1
36,27,40,50,0,0,0,0
1,49,45,5,0,0,0,0
3,17,42,16,0,0,0,1
43,38,21,13,1,0,0,0
40,10,40,22,0,0,0,0
32,12,3,42,0,0,0,0
19,19,32,37,0,0,0,1
28,49,29,38,0,0,1,0
35,42,6,25,0,0,1,0
4,16,36,43,0,1,0,1
14,14,44,25,0,0,0,0
6,45,4,19,1,0,0,0
30,39,45,47,0,0,0,0
40,50,30,39,0,0,0,0
18,40,13,33,0,0,0,1
31,11,21,47,0,0,0,0
19,22,45,31,0,0,0,0
9,9,40,16,0,0,0,1
41,5,24,42,0,0,0,0
39,19,25,28,0,0,0,0
18,37,25,5,0,1,0,0
50,7,26,16,0,0,0,1
23,41,46,32,0,0,0,0
1,1,36,2,0,0,0,0
20,48,37,22,0,0,1,0
44,5,4,35,0,0,0,0
14,26,2,36,0,0,0,0
49,35,11,25,0,0,0,0
40,2,37,44,0,0,1,0
10,19,3,49,0,0,0,0
10,48,50,47,0,0,0,0
46,31,5,15,0,0,0,0
18,31,45,46,0,0,0,0
30,27,26,43,0,0,0,1
3,37,10,8,0,1,0,0
3,18,25,46,0,0,0,0
18,32,19,41,0,0,0,0
43,11,13,13,1,0,0,0
43,6,32,17,1,1,0,0
48,34,13,42,0,0,0,0
14,31,18,33,0,0,0,1
29,5,35,13,1,0,0,0
3,3,11,44,0,0,0,0
40,32,36,10,0,0,0,0
25,36,31,6,0,0,0,1
16,48,36,15,1,0,0,0
25,31,36,43,0,0,0,1
14,9,11,34,0,0,0,0
10,14,4,13,0,0,0,0
37,21,46,31,1,0,0,0
28,37,41,40,0,1,0,0
9,39,21,1,0,0,0,0
17,44,17,42,0,0,0,0
32,28,5,39,0,0,0,0
32,46,44,9,0,0,0,0
20,9,42,11,0,0,0,0
39,36,3,13,0,0,0,0
44,38,13,3,0,0,0,0
10,49,6,27,0,0,1,0
46,47,33,23,0,0,1,0
28,13,24,25,0,0,0,0
33,14,14,27,1,0,0,0
18,19,18,27,0,0,0,0
24,45,8,31,0,0,0,0
21,12,15,16,0,0,0,1
47,38,41,34,0,0,0,0
31,26,19,4,0,0,0,0
30,43,18,45,0,1,0,0
8,20,6,22,0,0,1,0
33,23,11,15,1,0,0,0
22,24,44,1,0,0,0,0
9,11,19,33,0,0,0,1
16,12,50,10,1,0,0,0
12,13,24,23,0,0,0,0
37,3,2,2,1,0,0,0
22,40,10,40,0,0,0,0
29,16,8,16,1,1,0,1
46,10,29,41,0,0,1,0
3,19,11,3,0,0,0,0
43,38,8,6,1,0,0,1
40,11,32,10,0,0,0,0
9,2,36,42,0,0,0,0
